product_id,product_name,category,price,brand
715,Product_715,Clothing,2297,BrandB
716,Product_716,Clothing,128,BrandA
717,Product_717,Clothing,3976,BrandA
718,Product_718,Electronics,905,BrandB
719,Product_719,Electronics,2198,BrandC
720,Product_720,Grocery,1081,BrandB
721,Product_721,Grocery,4990,BrandA
722,Product_722,Clothing,3321,BrandC
723,Product_723,Clothing,3626,BrandA
724,Product_724,Clothing,4232,BrandC
725,Product_725,Grocery,3506,BrandA
726,Product_726,Sports,3556,BrandC
727,Product_727,Sports,457,BrandC
728,Product_728,Grocery,2761,BrandA
729,Product_729,Grocery,3138,BrandC
730,Product_730,Grocery,1718,BrandB
731,Product_731,Grocery,197,BrandA
732,Product_732,Grocery,4377,BrandB
733,Product_733,Grocery,3947,BrandA
734,Product_734,Clothing,2000,BrandC
735,Product_735,Clothing,415,BrandC
736,Product_736,Clothing,1724,BrandC
737,Product_737,Clothing,4581,BrandA
738,Product_738,Grocery,4544,BrandB
739,Product_739,Sports,2596,BrandB
740,Product_740,Electronics,612,BrandA
741,Product_741,Grocery,3612,BrandA
742,Product_742,Electronics,2539,BrandB
743,Product_743,Sports,822,BrandB
744,Product_744,Clothing,2087,BrandB
745,Product_745,Sports,3473,BrandB
746,Product_746,Grocery,2617,BrandA
747,Product_747,Clothing,1623,BrandA
748,Product_748,Grocery,3744,BrandC
749,Product_749,Clothing,3341,BrandB
750,Product_750,Electronics,1296,BrandC
751,Product_751,Electronics,3769,BrandA
752,Product_752,Electronics,3889,BrandA
753,Product_753,Sports,409,BrandC
754,Product_754,Grocery,2426,BrandB
755,Product_755,Sports,3059,BrandB
756,Product_756,Electronics,3043,BrandB
757,Product_757,Grocery,1012,BrandB
758,Product_758,Electronics,3682,BrandC
759,Product_759,Sports,1877,BrandC
760,Product_760,Sports,1663,BrandA
761,Product_761,Sports,1690,BrandB
762,Product_762,Electronics,2266,BrandB
763,Product_763,Grocery,4362,BrandB
764,Product_764,Grocery,427,BrandC
765,Product_765,Electronics,4264,BrandB
766,Product_766,Grocery,4335,BrandC
767,Product_767,Electronics,419,BrandB
768,Product_768,Grocery,2246,BrandB
769,Product_769,Clothing,3797,BrandA
770,Product_770,Clothing,701,BrandB
771,Product_771,Sports,819,BrandB
772,Product_772,Clothing,2471,BrandA
773,Product_773,Clothing,830,BrandC
774,Product_774,Clothing,1766,BrandC
775,Product_775,Electronics,4033,BrandB
776,Product_776,Clothing,1361,BrandC
777,Product_777,Clothing,3409,BrandB
778,Product_778,Sports,572,BrandA
779,Product_779,Clothing,571,BrandA
780,Product_780,Clothing,4928,BrandB
781,Product_781,Grocery,2370,BrandA
782,Product_782,Sports,985,BrandA
783,Product_783,Sports,2280,BrandB
784,Product_784,Sports,4090,BrandB
785,Product_785,Sports,4633,BrandA
786,Product_786,Sports,4991,BrandC
787,Product_787,Sports,3747,BrandC
788,Product_788,Electronics,2887,BrandB
789,Product_789,Clothing,4133,BrandB
790,Product_790,Sports,2511,BrandC
791,Product_791,Clothing,3293,BrandA
792,Product_792,Clothing,3409,BrandC
793,Product_793,Electronics,735,BrandC
794,Product_794,Sports,2210,BrandC
795,Product_795,Grocery,4038,BrandC
796,Product_796,Electronics,4116,BrandB
797,Product_797,Grocery,1617,BrandB
798,Product_798,Clothing,88,BrandA
799,Product_799,Clothing,2594,BrandA
800,Product_800,Electronics,4925,BrandA
801,Product_801,Electronics,1306,BrandA
802,Product_802,Grocery,3040,BrandC
803,Product_803,Sports,2246,BrandB
804,Product_804,Grocery,3518,BrandB
805,Product_805,Electronics,2758,BrandA
806,Product_806,Grocery,351,BrandA
807,Product_807,Electronics,696,BrandC
808,Product_808,Grocery,4808,BrandC
809,Product_809,Electronics,1809,BrandA
810,Product_810,Electronics,4401,BrandB
811,Product_811,Electronics,647,BrandB
812,Product_812,Sports,711,BrandB
813,Product_813,Grocery,4380,BrandA
814,Product_814,Grocery,1418,BrandB
815,Product_815,Grocery,2631,BrandC
816,Product_816,Electronics,3918,BrandC
817,Product_817,Grocery,3587,BrandA
818,Product_818,Grocery,4915,BrandC
819,Product_819,Electronics,4358,BrandA
820,Product_820,Clothing,4608,BrandB
821,Product_821,Electronics,332,BrandB
822,Product_822,Grocery,3728,BrandB
823,Product_823,Electronics,1536,BrandC
824,Product_824,Clothing,4132,BrandA
825,Product_825,Electronics,4233,BrandB
826,Product_826,Grocery,510,BrandA
827,Product_827,Clothing,2375,BrandB
828,Product_828,Sports,3804,BrandC
829,Product_829,Grocery,2518,BrandC
830,Product_830,Clothing,1774,BrandA
831,Product_831,Clothing,1426,BrandC
832,Product_832,Sports,2793,BrandC
833,Product_833,Electronics,564,BrandA
834,Product_834,Electronics,752,BrandB
835,Product_835,Grocery,1703,BrandC
836,Product_836,Sports,2116,BrandA
837,Product_837,Electronics,72,BrandC
838,Product_838,Sports,2510,BrandC
839,Product_839,Electronics,1354,BrandC
840,Product_840,Clothing,3350,BrandC
841,Product_841,Electronics,411,BrandA
842,Product_842,Sports,3777,BrandA
843,Product_843,Clothing,1334,BrandA
844,Product_844,Clothing,564,BrandC
845,Product_845,Clothing,498,BrandC
846,Product_846,Sports,1905,BrandC
847,Product_847,Grocery,3612,BrandA
848,Product_848,Grocery,2570,BrandC
849,Product_849,Grocery,3131,BrandB
850,Product_850,Sports,1478,BrandC
851,Product_851,Clothing,4017,BrandB
852,Product_852,Grocery,972,BrandC
853,Product_853,Sports,3187,BrandA
854,Product_854,Grocery,2209,BrandC
855,Product_855,Electronics,2597,BrandB
856,Product_856,Grocery,3029,BrandB
857,Product_857,Grocery,2331,BrandC
858,Product_858,Clothing,2699,BrandB
859,Product_859,Sports,363,BrandB
860,Product_860,Clothing,2663,BrandA
861,Product_861,Clothing,3133,BrandC
862,Product_862,Clothing,2306,BrandC
863,Product_863,Clothing,1087,BrandC
864,Product_864,Clothing,3539,BrandB
865,Product_865,Grocery,2684,BrandC
866,Product_866,Clothing,4033,BrandC
867,Product_867,Clothing,1828,BrandA
868,Product_868,Sports,3945,BrandA
869,Product_869,Electronics,1174,BrandA
870,Product_870,Grocery,747,BrandB
871,Product_871,Grocery,2229,BrandC
872,Product_872,Grocery,1454,BrandA
873,Product_873,Clothing,1093,BrandA
874,Product_874,Clothing,1979,BrandA
875,Product_875,Clothing,1063,BrandC
876,Product_876,Sports,276,BrandC
877,Product_877,Electronics,1878,BrandC
878,Product_878,Clothing,4967,BrandB
879,Product_879,Electronics,2073,BrandB
880,Product_880,Sports,2502,BrandA
881,Product_881,Grocery,2135,BrandC
882,Product_882,Clothing,4333,BrandA
883,Product_883,Electronics,1130,BrandC
884,Product_884,Electronics,2370,BrandC
885,Product_885,Clothing,3240,BrandC
886,Product_886,Grocery,2680,BrandB
887,Product_887,Grocery,2613,BrandB
888,Product_888,Grocery,3342,BrandC
889,Product_889,Sports,4671,BrandA
890,Product_890,Electronics,3636,BrandC
891,Product_891,Electronics,4481,BrandC
892,Product_892,Electronics,2997,BrandA
893,Product_893,Sports,4009,BrandC
894,Product_894,Electronics,2863,BrandA
895,Product_895,Sports,2633,BrandB
896,Product_896,Grocery,211,BrandB
897,Product_897,Clothing,643,BrandA
898,Product_898,Electronics,3309,BrandB
899,Product_899,Electronics,4205,BrandB
900,Product_900,Grocery,3012,BrandA
901,Product_901,Clothing,3938,BrandB
902,Product_902,Sports,3440,BrandC
903,Product_903,Clothing,4551,BrandC
904,Product_904,Grocery,713,BrandA
905,Product_905,Grocery,1182,BrandB
906,Product_906,Clothing,591,BrandC
907,Product_907,Sports,3024,BrandC
908,Product_908,Sports,917,BrandB
909,Product_909,Electronics,2116,BrandB
910,Product_910,Sports,481,BrandC
911,Product_911,Clothing,4885,BrandC
912,Product_912,Grocery,4328,BrandA
913,Product_913,Electronics,1256,BrandA
914,Product_914,Electronics,2578,BrandC
915,Product_915,Grocery,1219,BrandA
916,Product_916,Sports,880,BrandC
917,Product_917,Grocery,1701,BrandC
918,Product_918,Sports,1186,BrandA
919,Product_919,Grocery,2860,BrandA
920,Product_920,Clothing,525,BrandB
921,Product_921,Sports,2860,BrandB
922,Product_922,Clothing,1376,BrandB
923,Product_923,Electronics,1069,BrandC
924,Product_924,Grocery,1886,BrandA
925,Product_925,Electronics,4306,BrandC
926,Product_926,Electronics,2498,BrandA
927,Product_927,Electronics,4343,BrandC
928,Product_928,Electronics,1333,BrandB
929,Product_929,Grocery,709,BrandB
930,Product_930,Electronics,2060,BrandB
931,Product_931,Grocery,448,BrandC
932,Product_932,Grocery,1783,BrandA
933,Product_933,Clothing,2175,BrandA
934,Product_934,Sports,2221,BrandB
935,Product_935,Sports,124,BrandB
936,Product_936,Grocery,4747,BrandB
937,Product_937,Clothing,3521,BrandB
938,Product_938,Grocery,886,BrandA
939,Product_939,Grocery,549,BrandC
940,Product_940,Grocery,187,BrandC
941,Product_941,Clothing,2147,BrandC
942,Product_942,Sports,3746,BrandC
943,Product_943,Clothing,1935,BrandB
944,Product_944,Electronics,2807,BrandB
945,Product_945,Clothing,3970,BrandB
946,Product_946,Clothing,1950,BrandC
947,Product_947,Clothing,2660,BrandB
948,Product_948,Clothing,4036,BrandB
949,Product_949,Sports,1499,BrandA
950,Product_950,Electronics,596,BrandA
951,Product_951,Sports,4726,BrandB
952,Product_952,Sports,2053,BrandA
953,Product_953,Clothing,2146,BrandA
954,Product_954,Grocery,753,BrandB
955,Product_955,Grocery,2453,BrandB
956,Product_956,Sports,1675,BrandB
957,Product_957,Sports,3381,BrandB
958,Product_958,Clothing,4783,BrandC
959,Product_959,Sports,3028,BrandC
960,Product_960,Clothing,4786,BrandB
961,Product_961,Grocery,2889,BrandA
962,Product_962,Grocery,3434,BrandB
963,Product_963,Electronics,2709,BrandB
964,Product_964,Grocery,1911,BrandA
965,Product_965,Sports,2906,BrandC
966,Product_966,Grocery,735,BrandB
967,Product_967,Clothing,4333,BrandB
968,Product_968,Grocery,1669,BrandC
969,Product_969,Electronics,4693,BrandC
970,Product_970,Grocery,1481,BrandA
971,Product_971,Clothing,925,BrandC
972,Product_972,Clothing,4763,BrandC
973,Product_973,Sports,2511,BrandC
974,Product_974,Grocery,1415,BrandA
975,Product_975,Clothing,1293,BrandC
976,Product_976,Electronics,212,BrandC
977,Product_977,Sports,2024,BrandA
978,Product_978,Electronics,3341,BrandC
979,Product_979,Grocery,319,BrandC
980,Product_980,Grocery,681,BrandA
981,Product_981,Grocery,955,BrandB
982,Product_982,Sports,3521,BrandA
983,Product_983,Clothing,3303,BrandC
984,Product_984,Sports,2064,BrandC
985,Product_985,Electronics,1691,BrandC
986,Product_986,Sports,254,BrandA
987,Product_987,Electronics,631,BrandC
988,Product_988,Sports,890,BrandC
989,Product_989,Clothing,1769,BrandA
990,Product_990,Electronics,2693,BrandB
991,Product_991,Grocery,2347,BrandB
992,Product_992,Grocery,924,BrandC
993,Product_993,Sports,739,BrandA
994,Product_994,Grocery,4050,BrandC
995,Product_995,Electronics,3191,BrandA
996,Product_996,Grocery,1472,BrandA
997,Product_997,Clothing,721,BrandB
998,Product_998,Clothing,1221,BrandB
999,Product_999,Sports,3776,BrandA
1000,Product_1000,Electronics,993,BrandC
1001,Product_1001,Clothing,1499,BrandB
1002,Product_1002,Clothing,3787,BrandC
1003,Product_1003,Electronics,2589,BrandB
1004,Product_1004,Grocery,4009,BrandB
1005,Product_1005,Grocery,4310,BrandC
1006,Product_1006,Sports,2411,BrandB
1007,Product_1007,Grocery,3702,BrandB
1008,Product_1008,Electronics,3720,BrandC
1009,Product_1009,Clothing,1803,BrandB
1010,Product_1010,Grocery,2402,BrandB
1011,Product_1011,Sports,1988,BrandB
1012,Product_1012,Grocery,420,BrandC
1013,Product_1013,Electronics,4998,BrandA
1014,Product_1014,Sports,4529,BrandC
1015,Product_1015,Grocery,1981,BrandA
1016,Product_1016,Sports,474,BrandB
1017,Product_1017,Electronics,4774,BrandA
1018,Product_1018,Clothing,944,BrandC
1019,Product_1019,Electronics,647,BrandC
1020,Product_1020,Electronics,3112,BrandB
1021,Product_1021,Electronics,2386,BrandA
1022,Product_1022,Electronics,4738,BrandB
1023,Product_1023,Clothing,1737,BrandB
1024,Product_1024,Clothing,622,BrandC
1025,Product_1025,Sports,2140,BrandA
1026,Product_1026,Grocery,3719,BrandA
1027,Product_1027,Clothing,4322,BrandA
1028,Product_1028,Clothing,4674,BrandA
1029,Product_1029,Grocery,1683,BrandB
1030,Product_1030,Clothing,1567,BrandB
1031,Product_1031,Electronics,4343,BrandC
1032,Product_1032,Electronics,2707,BrandB
1033,Product_1033,Grocery,3698,BrandB
1034,Product_1034,Sports,4998,BrandC
1035,Product_1035,Sports,3638,BrandC
1036,Product_1036,Grocery,1587,BrandC
1037,Product_1037,Grocery,3187,BrandB
1038,Product_1038,Electronics,147,BrandB
1039,Product_1039,Sports,3265,BrandC
1040,Product_1040,Clothing,4580,BrandC
1041,Product_1041,Electronics,4782,BrandC
1042,Product_1042,Grocery,3800,BrandB
1043,Product_1043,Sports,3207,BrandB
1044,Product_1044,Clothing,4733,BrandA
1045,Product_1045,Clothing,393,BrandB
1046,Product_1046,Electronics,4716,BrandB
1047,Product_1047,Sports,660,BrandB
1048,Product_1048,Sports,1777,BrandC
1049,Product_1049,Grocery,2340,BrandB
1050,Product_1050,Sports,1904,BrandC
1051,Product_1051,Sports,2658,BrandA
1052,Product_1052,Electronics,2129,BrandA
1053,Product_1053,Sports,2374,BrandC
1054,Product_1054,Clothing,4677,BrandC
1055,Product_1055,Electronics,1227,BrandC
1056,Product_1056,Electronics,1141,BrandB
1057,Product_1057,Grocery,2841,BrandA
1058,Product_1058,Sports,1799,BrandC
1059,Product_1059,Grocery,2725,BrandB
1060,Product_1060,Clothing,831,BrandA
1061,Product_1061,Electronics,3098,BrandB
1062,Product_1062,Electronics,2155,BrandA
1063,Product_1063,Electronics,3917,BrandB
1064,Product_1064,Clothing,4592,BrandA
1065,Product_1065,Clothing,2163,BrandA
1066,Product_1066,Grocery,4020,BrandB
1067,Product_1067,Grocery,2041,BrandC
1068,Product_1068,Grocery,1117,BrandA
1069,Product_1069,Sports,1627,BrandC
1070,Product_1070,Electronics,1061,BrandB
1071,Product_1071,Electronics,2324,BrandC
1072,Product_1072,Grocery,4919,BrandC
1073,Product_1073,Electronics,1864,BrandC
1074,Product_1074,Grocery,2476,BrandC
1075,Product_1075,Sports,4452,BrandC
1076,Product_1076,Sports,4924,BrandA
1077,Product_1077,Clothing,2601,BrandA
1078,Product_1078,Sports,3707,BrandA
1079,Product_1079,Grocery,57,BrandB
1080,Product_1080,Sports,2605,BrandC
1081,Product_1081,Clothing,525,BrandA
1082,Product_1082,Electronics,2261,BrandB
1083,Product_1083,Grocery,534,BrandA
1084,Product_1084,Electronics,4704,BrandA
1085,Product_1085,Clothing,2335,BrandC
1086,Product_1086,Clothing,4613,BrandB
1087,Product_1087,Clothing,3575,BrandC
1088,Product_1088,Electronics,3389,BrandC
1089,Product_1089,Electronics,2872,BrandA
1090,Product_1090,Electronics,4993,BrandC
1091,Product_1091,Electronics,2974,BrandB
1092,Product_1092,Clothing,308,BrandC
1093,Product_1093,Clothing,332,BrandC
1094,Product_1094,Grocery,1948,BrandC
1095,Product_1095,Grocery,4185,BrandA
1096,Product_1096,Electronics,3026,BrandB
1097,Product_1097,Sports,2317,BrandA
1098,Product_1098,Sports,3250,BrandA
1099,Product_1099,Clothing,662,BrandA
1100,Product_1100,Clothing,737,BrandA
1101,Product_1101,Clothing,3740,BrandA
1102,Product_1102,Grocery,662,BrandB
1103,Product_1103,Grocery,2357,BrandC
1104,Product_1104,Clothing,3063,BrandA
1105,Product_1105,Clothing,1831,BrandA
1106,Product_1106,Clothing,2641,BrandB
1107,Product_1107,Sports,2746,BrandB
1108,Product_1108,Grocery,4008,BrandC
1109,Product_1109,Sports,624,BrandB
1110,Product_1110,Sports,1960,BrandC
1111,Product_1111,Clothing,3654,BrandA
1112,Product_1112,Clothing,719,BrandA
1113,Product_1113,Electronics,4414,BrandC
1114,Product_1114,Electronics,1333,BrandB
1115,Product_1115,Sports,973,BrandC
1116,Product_1116,Grocery,1175,BrandB
1117,Product_1117,Clothing,1579,BrandA
1118,Product_1118,Clothing,1644,BrandB
1119,Product_1119,Sports,296,BrandC
1120,Product_1120,Electronics,3761,BrandC
1121,Product_1121,Grocery,1610,BrandA
1122,Product_1122,Electronics,2450,BrandB
1123,Product_1123,Electronics,2293,BrandB
1124,Product_1124,Electronics,3914,BrandB
1125,Product_1125,Electronics,1989,BrandA
1126,Product_1126,Clothing,3119,BrandB
1127,Product_1127,Clothing,276,BrandC
1128,Product_1128,Electronics,3597,BrandB
1129,Product_1129,Grocery,314,BrandA
1130,Product_1130,Sports,1445,BrandB
1131,Product_1131,Grocery,3607,BrandB
1132,Product_1132,Grocery,695,BrandC
1133,Product_1133,Grocery,3040,BrandB
1134,Product_1134,Electronics,1949,BrandC
1135,Product_1135,Clothing,2554,BrandC
1136,Product_1136,Grocery,2822,BrandA
1137,Product_1137,Electronics,1204,BrandC
1138,Product_1138,Grocery,637,BrandC
1139,Product_1139,Grocery,4621,BrandA
1140,Product_1140,Electronics,1871,BrandC
1141,Product_1141,Clothing,1035,BrandA
1142,Product_1142,Clothing,4129,BrandB
1143,Product_1143,Sports,3398,BrandA
1144,Product_1144,Electronics,3881,BrandC
1145,Product_1145,Sports,1291,BrandA
1146,Product_1146,Sports,239,BrandC
1147,Product_1147,Sports,1030,BrandB
1148,Product_1148,Clothing,1748,BrandA
1149,Product_1149,Electronics,1765,BrandB
1150,Product_1150,Sports,2643,BrandC
1151,Product_1151,Electronics,4186,BrandC
1152,Product_1152,Electronics,4483,BrandB
1153,Product_1153,Clothing,1148,BrandA
1154,Product_1154,Sports,2376,BrandA
1155,Product_1155,Sports,3297,BrandC
1156,Product_1156,Electronics,945,BrandB
1157,Product_1157,Grocery,1724,BrandB
1158,Product_1158,Clothing,2959,BrandA
1159,Product_1159,Clothing,980,BrandA
1160,Product_1160,Clothing,4434,BrandA
1161,Product_1161,Clothing,773,BrandB
1162,Product_1162,Sports,2990,BrandA
1163,Product_1163,Sports,1139,BrandA
1164,Product_1164,Grocery,4628,BrandC
1165,Product_1165,Clothing,985,BrandA
1166,Product_1166,Clothing,2345,BrandA
1167,Product_1167,Electronics,205,BrandB
1168,Product_1168,Sports,1120,BrandB
1169,Product_1169,Clothing,2008,BrandC
1170,Product_1170,Grocery,2551,BrandA
1171,Product_1171,Grocery,4269,BrandC
1172,Product_1172,Sports,3880,BrandB
1173,Product_1173,Grocery,904,BrandC
1174,Product_1174,Grocery,689,BrandB
1175,Product_1175,Sports,2288,BrandC
1176,Product_1176,Clothing,1652,BrandC
1177,Product_1177,Clothing,491,BrandA
1178,Product_1178,Grocery,4678,BrandC
1179,Product_1179,Grocery,1386,BrandA
1180,Product_1180,Clothing,3750,BrandA
1181,Product_1181,Sports,998,BrandA
1182,Product_1182,Grocery,3423,BrandA
1183,Product_1183,Electronics,509,BrandC
1184,Product_1184,Sports,4696,BrandB
1185,Product_1185,Grocery,442,BrandB
1186,Product_1186,Grocery,3988,BrandB
1187,Product_1187,Electronics,1837,BrandC
1188,Product_1188,Electronics,4990,BrandA
1189,Product_1189,Clothing,2307,BrandB
1190,Product_1190,Sports,1188,BrandC
1191,Product_1191,Sports,3858,BrandA
1192,Product_1192,Clothing,4791,BrandB
1193,Product_1193,Sports,2504,BrandA
1194,Product_1194,Sports,1516,BrandB
1195,Product_1195,Sports,3724,BrandB
1196,Product_1196,Sports,1427,BrandB
1197,Product_1197,Sports,2647,BrandA
1198,Product_1198,Electronics,191,BrandC
1199,Product_1199,Sports,2709,BrandA
1200,Product_1200,Electronics,4646,BrandB
1201,Product_1201,Sports,889,BrandA
1202,Product_1202,Clothing,3668,BrandC
1203,Product_1203,Grocery,3967,BrandA
1204,Product_1204,Electronics,645,BrandC
1205,Product_1205,Sports,1954,BrandC
1206,Product_1206,Clothing,330,BrandA
1207,Product_1207,Grocery,473,BrandB
1208,Product_1208,Electronics,4415,BrandC
1209,Product_1209,Grocery,4299,BrandA
1210,Product_1210,Clothing,1800,BrandC
1211,Product_1211,Electronics,4807,BrandB
1212,Product_1212,Grocery,2017,BrandA
1213,Product_1213,Sports,4138,BrandA
1214,Product_1214,Electronics,4228,BrandA
1215,Product_1215,Grocery,2996,BrandB
1216,Product_1216,Clothing,1499,BrandC
1217,Product_1217,Clothing,2381,BrandA
1218,Product_1218,Electronics,2270,BrandC
1219,Product_1219,Grocery,3839,BrandC
1220,Product_1220,Electronics,2860,BrandB
1221,Product_1221,Electronics,4778,BrandA
1222,Product_1222,Grocery,1581,BrandC
1223,Product_1223,Grocery,4932,BrandA
1224,Product_1224,Sports,3040,BrandA
1225,Product_1225,Grocery,4543,BrandB
1226,Product_1226,Clothing,1193,BrandA
1227,Product_1227,Electronics,983,BrandA
1228,Product_1228,Electronics,1510,BrandC
1229,Product_1229,Clothing,2773,BrandB
1230,Product_1230,Grocery,2562,BrandA
1231,Product_1231,Clothing,335,BrandC
1232,Product_1232,Clothing,314,BrandB
1233,Product_1233,Sports,2417,BrandB
1234,Product_1234,Clothing,3497,BrandC
1235,Product_1235,Electronics,4966,BrandC
1236,Product_1236,Clothing,1812,BrandC
1237,Product_1237,Electronics,3098,BrandC
1238,Product_1238,Electronics,2431,BrandC
1239,Product_1239,Electronics,2319,BrandA
1240,Product_1240,Grocery,90,BrandA
1241,Product_1241,Sports,117,BrandB
1242,Product_1242,Electronics,1037,BrandA
1243,Product_1243,Electronics,4058,BrandA
1244,Product_1244,Grocery,3248,BrandA
1245,Product_1245,Electronics,4840,BrandC
1246,Product_1246,Clothing,2574,BrandB
1247,Product_1247,Clothing,1135,BrandB
1248,Product_1248,Sports,2529,BrandB
1249,Product_1249,Electronics,1743,BrandB
1250,Product_1250,Grocery,2365,BrandA
1251,Product_1251,Clothing,828,BrandA
1252,Product_1252,Grocery,4639,BrandC
1253,Product_1253,Grocery,1635,BrandB
1254,Product_1254,Clothing,1542,BrandA
1255,Product_1255,Grocery,710,BrandA
1256,Product_1256,Clothing,1398,BrandC
1257,Product_1257,Grocery,1349,BrandC
1258,Product_1258,Clothing,3990,BrandC
1259,Product_1259,Electronics,2036,BrandA
1260,Product_1260,Sports,2094,BrandA
1261,Product_1261,Clothing,3566,BrandC
1262,Product_1262,Clothing,1108,BrandB
1263,Product_1263,Sports,1026,BrandC
1264,Product_1264,Clothing,4627,BrandC
1265,Product_1265,Clothing,777,BrandC
1266,Product_1266,Grocery,2577,BrandC
1267,Product_1267,Sports,3186,BrandA
1268,Product_1268,Electronics,392,BrandB
1269,Product_1269,Clothing,1497,BrandC
1270,Product_1270,Sports,2429,BrandB
1271,Product_1271,Grocery,3709,BrandB
1272,Product_1272,Electronics,576,BrandB
1273,Product_1273,Sports,1946,BrandC
1274,Product_1274,Electronics,4804,BrandA
1275,Product_1275,Electronics,2123,BrandC
1276,Product_1276,Electronics,4965,BrandB
1277,Product_1277,Clothing,455,BrandB
1278,Product_1278,Clothing,1623,BrandA
1279,Product_1279,Grocery,4650,BrandC
1280,Product_1280,Grocery,3790,BrandB
1281,Product_1281,Sports,4324,BrandA
1282,Product_1282,Grocery,4277,BrandB
1283,Product_1283,Electronics,1896,BrandA
1284,Product_1284,Electronics,1528,BrandA
1285,Product_1285,Clothing,2445,BrandC
1286,Product_1286,Electronics,821,BrandB
1287,Product_1287,Sports,628,BrandC
1288,Product_1288,Electronics,2951,BrandB
1289,Product_1289,Electronics,243,BrandC
1290,Product_1290,Sports,2057,BrandB
1291,Product_1291,Grocery,1235,BrandC
1292,Product_1292,Grocery,2444,BrandA
1293,Product_1293,Sports,3048,BrandB
1294,Product_1294,Clothing,1842,BrandB
1295,Product_1295,Electronics,1160,BrandA
1296,Product_1296,Sports,4055,BrandC
1297,Product_1297,Electronics,2311,BrandB
1298,Product_1298,Clothing,3786,BrandB
1299,Product_1299,Electronics,3843,BrandC
1300,Product_1300,Sports,1986,BrandA
1301,Product_1301,Electronics,4925,BrandC
1302,Product_1302,Grocery,4407,BrandC
1303,Product_1303,Clothing,779,BrandC
1304,Product_1304,Clothing,4428,BrandB
1305,Product_1305,Clothing,3501,BrandA
1306,Product_1306,Sports,4507,BrandA
1307,Product_1307,Clothing,4586,BrandC
1308,Product_1308,Grocery,2190,BrandB
1309,Product_1309,Sports,1694,BrandC
1310,Product_1310,Grocery,2850,BrandB
1311,Product_1311,Electronics,191,BrandB
1312,Product_1312,Electronics,1505,BrandB
1313,Product_1313,Electronics,4846,BrandB
1314,Product_1314,Electronics,2146,BrandA
1315,Product_1315,Grocery,1375,BrandB
1316,Product_1316,Sports,1263,BrandB
1317,Product_1317,Sports,1209,BrandC
1318,Product_1318,Clothing,4700,BrandC
1319,Product_1319,Grocery,4549,BrandA
1320,Product_1320,Electronics,4747,BrandC
1321,Product_1321,Grocery,390,BrandB
1322,Product_1322,Clothing,3878,BrandC
1323,Product_1323,Clothing,2018,BrandA
1324,Product_1324,Grocery,753,BrandC
1325,Product_1325,Grocery,4463,BrandC
1326,Product_1326,Grocery,2479,BrandA
1327,Product_1327,Sports,1850,BrandA
1328,Product_1328,Electronics,4962,BrandB
1329,Product_1329,Grocery,4698,BrandC
1330,Product_1330,Grocery,905,BrandB
1331,Product_1331,Grocery,1862,BrandC
1332,Product_1332,Clothing,2916,BrandC
1333,Product_1333,Clothing,3692,BrandB
1334,Product_1334,Sports,232,BrandC
1335,Product_1335,Electronics,3162,BrandC
1336,Product_1336,Sports,4542,BrandC
1337,Product_1337,Electronics,1567,BrandA
1338,Product_1338,Clothing,1406,BrandB
1339,Product_1339,Clothing,2224,BrandA
1340,Product_1340,Clothing,3679,BrandB
1341,Product_1341,Sports,3678,BrandB
1342,Product_1342,Grocery,4146,BrandC
1343,Product_1343,Grocery,3289,BrandB
1344,Product_1344,Clothing,3741,BrandA
1345,Product_1345,Grocery,68,BrandA
1346,Product_1346,Grocery,3453,BrandA
1347,Product_1347,Sports,4729,BrandB
1348,Product_1348,Electronics,4601,BrandA
1349,Product_1349,Clothing,3054,BrandB
1350,Product_1350,Clothing,1182,BrandA
1351,Product_1351,Sports,3389,BrandA
1352,Product_1352,Sports,3361,BrandB
1353,Product_1353,Grocery,3422,BrandA
1354,Product_1354,Clothing,1037,BrandC
1355,Product_1355,Electronics,3371,BrandB
1356,Product_1356,Sports,4665,BrandB
1357,Product_1357,Electronics,223,BrandB
1358,Product_1358,Electronics,3791,BrandC
1359,Product_1359,Clothing,3102,BrandB
1360,Product_1360,Clothing,776,BrandA
1361,Product_1361,Sports,3810,BrandA
1362,Product_1362,Clothing,1925,BrandA
1363,Product_1363,Clothing,4083,BrandB
1364,Product_1364,Clothing,1039,BrandA
1365,Product_1365,Electronics,3794,BrandB
1366,Product_1366,Sports,2736,BrandA
1367,Product_1367,Grocery,469,BrandC
1368,Product_1368,Electronics,643,BrandC
1369,Product_1369,Clothing,1824,BrandC
1370,Product_1370,Electronics,2509,BrandC
1371,Product_1371,Clothing,985,BrandB
1372,Product_1372,Clothing,3858,BrandA
1373,Product_1373,Electronics,381,BrandC
1374,Product_1374,Sports,3499,BrandB
1375,Product_1375,Clothing,2752,BrandC
1376,Product_1376,Sports,4056,BrandC
1377,Product_1377,Grocery,3918,BrandB
1378,Product_1378,Clothing,4250,BrandB
1379,Product_1379,Sports,251,BrandA
1380,Product_1380,Sports,2547,BrandA
1381,Product_1381,Grocery,1892,BrandC
1382,Product_1382,Sports,1916,BrandC
1383,Product_1383,Sports,2046,BrandA
1384,Product_1384,Grocery,959,BrandA
1385,Product_1385,Clothing,4355,BrandB
1386,Product_1386,Sports,4708,BrandA
1387,Product_1387,Sports,3239,BrandA
1388,Product_1388,Sports,820,BrandC
